G1	main\genomes\01.fna
G2	main\genomes\02.fna
G3	main\genomes\03.fna
G4	main\genomes\04.fna
G5	main\genomes\05.fna
G6	main\genomes\06.fna
G7	main\genomes\07.fna
G8	main\genomes\08.fna
G9	main\genomes\09.fna
G10	main\genomes\10.fna
G11	main\genomes\11.fna
G12	main\genomes\12.fna
G13	main\genomes\13.fna
G14	main\genomes\14.fna
G15	main\genomes\15.fna
G16	main\genomes\16.fna
G17	main\genomes\17.fna
G18	main\genomes\18.fna
G19	main\genomes\19.fna
G20	main\genomes\20.fna
G21	main\genomes\21.fna
G22	main\genomes\22.fna
G23	main\genomes\23.fna
G24	main\genomes\24.fna
G25	main\genomes\25.fna
G26	main\genomes\26.fna
G27	main\genomes\27.fna
G28	main\genomes\28.fna
G29	main\genomes\29.fna
G30	main\genomes\30.fna
G31	main\genomes\31.fna
G32	main\genomes\32.fna
G33	main\genomes\33.fna
G34	main\genomes\34.fna
G35	main\genomes\35.fna
G36	main\genomes\36.fna
G37	main\genomes\37.fna
G38	main\genomes\38.fna
G39	main\genomes\39.fna
G40	main\genomes\40.fna
G41	main\genomes\41.fna
G42	main\genomes\42.fna
G43	main\genomes\43.fna
G44	main\genomes\44.fna
G45	main\genomes\45.fna
G46	main\genomes\46.fna
G47	main\genomes\47.fna
G48	main\genomes\48.fna
G49	main\genomes\49.fna
G50	main\genomes\50.fna
